"577","Manolesta","Bonus +2 alle prove di Disattivare Congegni e Rapidità di Mano.","General"
"578","Mano Guidata","Si può usare il modificatore di Saggezza per i Tiri per Colpire con l'arma preferita","General"
"579","Manovra a Sorpresa","Si guadagna bonus alle prove di Manovra in Combattimento contro gli avversari Fiancheggiati o a cui sia negato il bonus di Destrezza alla CA","General"
"580","Manovra Idraulica","Si può utilizzare Spinta Idraulica per tentare una Manovra in Combattimento","General"
"581","Marchiato dal Castigo","Le armi degli alleati ottengono la qualità Anatema contro un bersaglio marchiato","General"
"582","Metafocus Spontaneo","Si applica una metamagiaa un incantesimo richiedendo il tempo di lancio standard.","General"
"583","Mezzodrow Esemplare","Si conta come Drow per tutti gli effetti relativi alla razza.","General"
"584","Movenze del Ragno","Si può lanciare Movimenti del Ragno come capacità magica una volta al giorno.","General"
"585","Muori per il Tuo Padrone","Il Famiglio Tumorale muore al posto del suo padrone.","General"
"586","Nemico Prescelto per gli Incantesimi","Le CD degli incantesimi sono maggiori di 1 per il nemico scelto","General"
"587","Occhi Acuti","Si ottiene Bonus Razziale contro gli effetti di Illusione e bonus alle prove di Linguistica.","General"
"588","Occhi del Giudizio","Si determina l'esatto allineamento del bersaglio dopo 3 round di osservazione.","General"
"589","Occhio del Dissotterratore","Si guadagna bonus alle prove di Valutare.","General"
"590","Occhio di Falco","Si ignora fino a –5 per la distanza nelle prove di Percezione visiva","General"
"591","Olfatto Acuto","Si ottiene la capacità speciale Fiuto","General"
"592","Fiutare Paura","+4 alle prove di Percezione per individuare creature Spaventate","General"
"593","Oratore","Si utilizza Linguistica invece di Diplomazia, Intimidire e Raggirare]] in determinate circostanze","General"
"594","Orazioni o Trucchetti Extra","Si ottengono 2 Orazioni o Trucchetti conosciuti.","General"
"595","Osservatore tra le Nubi","Si può vedere bene attraverso la nebbia, la foschia e le nubi.","General"
"596","Ottimo Bevitore","Si ottengono 2 ki temporanei da ki ubriaco","General"
"597","Padronanza degli Incantesimi","Si preparano incantesimi senza libro.","General"
"598","Magia Adattabile","Si preparano alcuni incantesimi in modo adattabile","General"
"599","Magia Adattabile Migliorata","Si prepara un numero maggiore di incantesimi in modo adattabile","General"
"600","Padronanza delle Doti Innate","Tutte le proprie classi vengono considerate classi preferite.","General"
"601","Padronanza delle Metaparole","Si possono usare le metaparole tre volte al giorno addizionali.","General"
"602","Padrone dei Non Morti","Si animano e comandano più Non Morti.","General"
"603","Parola di Guarigione","Si utilizza Imposizione delle Mani a distanza.","General"
"604","Parola Extra","Si aggiunge una o due parole effetto alla lista delle parole e alla lista delle parole conosciute.","General"
"605","Passare per Umano","+10 alle prove di Camuffare per sembrare Umani","General"
"606","Passi da Gigante","Quando la propria Taglia aumenta a Grande o Superiore, anche la propria velocità base aumenta","General"
"607","Passo Arioso","Si guadagnano dei bonus contro effetti con i descrittori aria o elettricità.","General"
"608","Ali di Aria","Il bonus contro gli effetti con i descrittori aria e elettricità aumenta.","General"
"609","Passo delle Nuvole","Camminare nell'Aria per la metà della distanza di Caduta Lenta.","General"
"610","Passo Leggero","Si ignorano 1,5 metri di terreno difficile quando ci si muove.","General"
"611","Passo Acrobatico","Ignori 6 metri di terreno difficoltoso quanto ti muovi.","General"
"612","Movimenti Agili","Ci si muove a velocità normale su terreno difficile","General"
"613","Passo Pattinato","Si utilizza il ki per provocare meno Attacchi d'Opportunità muovendosi.","General"
"614","Passo Pietroso","Ci si muove normalmente su un terreno difficile a causa di terra e pietra","General"
"615","Oreade Scavatore","Si guadagna velocità di Scavare.","General"
"616","Scorrere sulla Terra Oreade","Si guadagna la capacità Scorrere sulla Terra.","General"
"617","Pelle d'Acqua","Si possono estinguere piccoli fuochi non magici.","General"
"618","Pelle di Ferro","Bonus +1 di Armatura Naturale alla CA.","General"
"619","Personalità Incrollabile","Si usa il proprio modificatore di Carisma nei Tiri Salvezza contro effetti di influenza mentale","General"
"620","Persuasivo","Bonus +2 alle prove di Diplomazia ed Intimidire","General"
"621","Ostentazione di Retorica","Si usa dissimulazione verbale mentre si effettua una prova di Diplomazia","General"
"622","Portale del Tritone","Si può utilizzare Spinta Idraulica per lanciare Evoca Alleato Naturale III","General"
"623","Postura Stoica","Si mantiene una perfetta immobilità da essere considerati un oggetto Piccolo.","General"
"624","Potere d'Ira Extra","Si ottiene un Potere d'Ira addizionale","General"
"625","Precisione Furtiva","Durante il secondo Attacco Furtivo di un round, si può applicare un Talento di Critico","General"
"626","Preparazione Aggiuntiva","Si guadagnano slot incantesimi addizionali","General"
"627","Preservatore Planare","Per ogni estratto di Evoca Alleato Naturale che si conosce, si apprende il corrispondente estratto di Evoca Mostri.","General"
"628","Prestante","Scambia il bonus alla CA con RD","General"
"629","Prestante Migliorato","Si raddoppia la RD di Prestante","General"
"630","Prete Combattente","Bonus +1 all' Iniziativa e bonus +2 alle prove di Concentrazione quando si lancia sulla Difensiva.","General"
"631","Prodigio","Si ottiene bonus +2 alle prove di Artigianato, Intrattenere o Professione.","General"
"632","Pugno Dissolvente","Si può lanciare Dissolvi Magie come Azione Gratuita dopo un attacco","General"
"633","Radianza Paradisiaca","Spendendo un uso di Luce Diurna è possibile lanciare un incantesimo.","General"
"634","Raffica del Crociato","Si può usare Raffica di Colpi con l'arma da mischia preferita della propria divinità","General"
"635","Ratto dei Tunnel","Si viene considerati di una Taglia inferiore rispetto al normale.","General"
"636","Denti da Scavo","Si guadagna una velocità di Scavare.","General"
"637","Recupero dalle Tossine","Si recuperano più rapidamente i danni alle Caratteristiche.","General"
"638","Resistenza Fisica","Bonus +4 alle prove per evitare danni non letali.","General"
"639","Rifiutare la Morte","Si usa il ki per evitare la morte.","General"
"640","Duro a Morire","Sei automaticamente stabilizzato e cosciente anche sotto 0 pf.","General"
"641","Guarire Rapidamente","Quando si guarisce si ottengono Punti Ferita addizionali","General"
"642","Recupero Eroico","Una volta al giorno, si ottiene un nuovo Tiro Salvezza contro condizioni dannose che richiedono un Tiro Salvezza su Tempra","General"
"643","Sfida Eroica","Una volta al giorno, ritarda l'insorgere di condizioni dannose per 1 round","General"
"644","Tenacia del Sopravvissuto","Quando si viene uccisi la propria anima rimane nel proprio corpo per un certo numero di round.","General"
"645","Resistenza Ampliata","Si ottiene bonus ai Tiri Salvezza contro incantesimi o effetti di una scuola di magia.","General"
"646","Resistenza Nobile alla Magia","La propria Resistenza agli Incantesimi viene aumentata.","General"
"647","Resistenza Potenziata","Si aumenta la RD contro un singolo attacco","General"
"648","Resistenze Immonde Ampliate","Si guadagna un'ulteriore Resistenza a quelle già possedute","General"
"649","Respiro Interiore","Non si ha più bisogno di respirare.","General"
"650","Retaggio Stregonesco","Si ottiene un potere di Stirpe.","General"
"651","Retaggio Stregonesco Migliorato","Si ottiene un potere di Stirpe addizionale.","General"
"652","Retaggio Stregonesco Superiore","Si ottiene un potere di Stirpe da Stregone di alto livello.","General"
"653","Sangue Furioso","Si cade preda di una forma minore di Ira di Stirpe","General"
"654","Rialzarsi Ki","Ci si rialza come Azione Veloce, e spendendo 1 punto ki, non si provocano Attacchi d'Opportunità quando si fa così.","General"
"655","Richiamo del Convocatore","Bonus all'Eidolon convocato","General"
"656","Ricompensa di Grazia","Con ogni uso di Imposizione delle Mani, si guadagna un bonus sacro +1 ai Tiri per colpire.","General"
"657","Ricompensa di Vita","Con ogni uso di Imposizione delle Mani, si ottengono Punti Ferita pari al proprio Carisma.","General"
"658","Ridirigere Elusivo","Quando si evitano con successo i danni, si spende 1 punto ki per ridirigere l'attacco contro l'avversario","General"
"659","Riflessi Fulminei","Bonus +2 ai Tiri Salvezza Riflessi.","General"
"660","Riflessi Fulminei Migliorati","Una volta al giorno puoi ripetere un Tiro Salvezza Riflessi.","General"
"661","Rimonta Portentosa","Si ottiene bonus +2 quando si ritira","General"
"662","Riserva Arcana Extra","La Riserva Arcana aumenta di 2.","General"
"663","Risolutezza Coraggiosa","I bonus relativi al tratto razziale aumentano.","General"
"664","Risolutezza Feroce","Si ottiene la capacità dei mostri Ferocia.","General"
"665","Rivelazione Extra","Si ottiene una Rivelazione addizionale","General"
"666","Rivelazioni Abbondanti","Si usa una singola Rivelazione più volte ogni giorno.","General"
"667","Robustezza","+3 Punti Ferita, +1 per ogni Dado Vita oltre al 3°.","General"
"668","Ruotare Via","Si usa Riflessi al posto di Tempra come azione immediata","General"
"669","Saldo e Agile","Si ottiene bonus alle prove di Acrobazia e Scalare.","General"
"670","Sangue Angelico","Si ottiene un bonus contro gli effetti con il descrittore male e alle prove per Stabilizzarsi","General"
"671","Ali Angeliche","Si ottiene una velocità di Volare","General"
"672","Carni Angeliche","Si guadagnano dei benefici a seconda dell'affinità metallica.","General"
"673","Ali Metalliche","Si guadagnano due attacchi con le ali.","General"
"674","Sangue di Vita","Si può eseguire uno speciale rituale di salasso tramite il quale si sacrifica parte della propria vitalità per guarire un'altra creatura.","General"
"675","Sangue Nanico","Si manifesta il proprio retaggio nanico","General"
"676","Sanguinario Immondo","Se in preda all'Ira si conferma un colpo critico, si riguadagna 1 round di Ira.","General"
"677","Scambio Ingannevole","Subito dopo aver Fintato con successo, è possibile costringere l'avversario ad accettare un oggetto","General"
"678","Scatto di Forza","Si sacrifica un incantesimo o uno slot incantesimo per incrementare la propria velocità","General"
"679","Scatto Ombroso","Ogni volta che ci si trova in un'area di buio o luce fioca, è possibile muoversi a piena velocità.","General"
"680","Schernire","Si Demoralizzano gli avversari con Raggirare anziché Intimidire","General"
"681","Scoperta Extra","Si ottiene una Scoperta addizionale","General"
"682","Scorta Extra","Si ottengono 3 punti addizionali nella propria Scorta Arcana","General"
"683","Scudo Arcano","Si sacrifica un incantesimo per Bonus di Deviazione a CA","General"
"684","Seduttore Naturale","Si è in grado di ammaliare facilmente gli Umanoidi","General"
"685","Segreto Extra","Si ottiene un segreto arcano addizionale.","General"
"686","Sensi Accurati","Bonus Razziale +4 alle prove di Percezione","General"
"687","Servitore Celestiale","La propria Cavalcatura, Compagno Animale o Famiglio guadagna l'Archetipo Celestiale","General"
"688","Sfruttare Conoscenze","Si usa la propria conoscenza per ottenere bonus all'attacco e ai danni contro una singola creatura.","General"
"689","Socievole","Bonus +2 alle prove di Diplomazia di creature amichevoli","General"
"690","Spirito Animale","Si possono ignorare gli incantesimi che non hanno effetto sugli Animali","General"
"691","Spirito Elfico","Si ottiene il tratto razziale degli Elfi Magia degli Elfi.","General"
"692","Spirito Umano","Si riceve 1 grado di abilità bonus.","General"
"693","Sputare Veleno","Si può sputare Veleno fino a 3 metri come attacco di contatto a distanza.","General"
"694","Stirpe Manifesta","Ci si avvolge nell'elemento associato alla propria stirpe di sangue per ricevere Resistenza verso quel tipo di energia e infliggere danno agli attaccanti","General"
"695","Stomaco di Ferro","+2 ai Tiri Salvezza contro Nausea, Infermità e Veleni ingeriti","General"
"696","Strada dell'Esilio","Si può ritirare un Tiro Salvezza fallito contro Ammaliamento.","General"
"697","Visto e Non Visto","Si ottiene bonus ai Tiri Salvezza contro Scrutare o Divinazione","General"
"698","Né Elfo né Umano","Non si è considerati né Elfi né Umani","General"
"699","Studio a Distanza","Si sceglie un'arma a distanza e si usa Combattimento Studiato con quell'arma","General"
"700","Succhiasangue","Succhiando sangue si ottengono Punti Ferita Temporanei","General"
"701","Banchettatore di Sangue","Si ottengono bonus ai tiri per i danni e alle prove di abilità basate su Forza quando si utilizza il talento Succhiasangue","General"
"702","Palato Diverso","Si può utilizzare il talento Succhiasangue su creature di un sottotipo di Umanoide o Umanoide Mostruoso a scelta","General"
"703","Recuperare Sangue","Si può utilizzare il talento Succhiasangue su una creatura morta","General"
"704","Tattico Esperto","Uso della capacità Tattico una volta addizionale al giorno","General"
"705","Tempra Possente","+2 ai Tiri Salvezza Tempra.","General"
"706","Tempra Possente Migliorata","Una volta al giorno puoi ripetere un Tiro Salvezza Tempra.","General"
"707","Terricolo","Si parla con gli animali da tana come capacità magica","General"
"708","Teurgia","Si potenziano gli incantesimi arcani con energia divina e quelli divini con energia arcana.","General"
"709","Tipo Fortunato","Aumenta il numero di volte al giorno in cui si può usare Fortuna Adattabile.","General"
"710","Fortuna Adattiva","Aumenta il numero di volte al giorno in cui si può usare Fortuna Adattabile e il suo bonus.","General"
"711","Traditore","Si ottiene un attacco gratuito subito dopo aver superato una prova di Diplomazia","General"
"712","Transizione Elementale","Una volta al giorno, si può lanciare Spostamento Planare per trasportare se stessi e bersagli verso un Piano Elementale","General"
"713","Trappole da Ranger Avanzate","Si aggiunge +1 alle CD delle prove di Disattivare Congegni e Percezione delle proprie trappole da Ranger.","General"
"714","Trappola da Ranger Extra","Si preparano due Trappole addizionali al giorno.","General"
"715","Tratti Addizionali","Si ottengono due Tratti del personaggio addizionali","General"
"716","Tumore Aberrante","Si ottiene un Famiglio Tumorale","General"
"717","Unico Nato","Ogni volta che si uccide si guadagnano Punti Ferita Temporanei","General"
"718","Valoroso","Si usa Canto Furioso per tirare nuovamente Tiri Salvezza falliti contro effetti di Paura","General"
"719","Vedere Peccato","Si ottiene la capacità di Individuare il Male.","General"
"720","Veleno del Sonno","Si possono alterare gli effetti del proprio veleno in modo da fare perdere conoscenza al bersaglio.","General"
"721","Vendetta di Sangue","Quando un alleato è ridotto a Punti Ferita negativi, si può entrare in uno stato simile all'Ira di un Barbaro ma meno potente.","General"
"722","Versatilità","Concede una Classe Preferita addizionale","General"
"723","Vigore dello Scaldo","Si ottiene Guarigione Rapida mentre si esegue Canto Furioso","General"
"724","Visionario Profetico","Una volta al giorno, si entra in una profonda trance e si ottiene una visione profetica.","General"
"725","Visione Tenebrosa","Si guadagna Scurovisione 27 metri.","General"
"726","Visione Oscura","Si vede anche attraverso l'oscurità magica.","General"
"727","Visione Oscura Migliorata","Si guadagna la capacità Vedere al Buio.","General"
"728","Vista delle Profondità","La Scurovisione ha raggio 36 metri","General"
"729","Vista Immonda","Si guadagna Visione Crepuscolare e la propria Scurovisione aumenta","General"
"730","Vocazione Magica","Bonus +2 alle prove di Sapienza Magica ed Utilizzare Congegni Magici.","General"
"731","Voce della Sibilla","Bonus a Diplomazia, Intrattenere (oratoria) e Raggirare.","General"
"732","Volontà di Ferro","Bonus +2 ai Tiri Salvezza Volontà.","General"
"733","Volontà di Ferro Migliorata","Una volta al giorno puoi ripetere un Tiro Salvezza Volontà.","General"
"734","Volontà Eroica","Una volta al giorno puoi ripetere un Tiro Salvezza su Volontà.","General"
"735","Volto di Pietra","Bonus +4 a Raggirare per mentire o nascondere intenzioni","General"
"736","Zanna Affilata","Si ottiene un attacco con il morso","General"
"737","Gesta degli Spari in Sospensione","Ci si può muovere alla propria velocità ed effettuare attacchi come Armi da Fuoco","General"
"738","Gesta del Colpo di Rimbalzo","I propri colpi rimbalzano su muri o altre superfici solide","General"
"739","Gesta del Nascondiglio Segreto","Si spende 1 punto grinta per prendere polvere nera o munizioni sulla propria persona","General"
"740","Gesta dello Sparatore Agile","Non si provocano Attacchi d'Opportunità sparando o ricaricando Armi da Fuoco finché si ha 1 punto grinta","General"
"741","Gesta Personali","Si usa 1 Gesta per meno di 1 punto grinta","General"
"742","Grinta Extra","Si ottengono 2 punti grinta addizionali al giorno e la Grinta massima aumenta di 2","General"
